score,self_coops,opp_coops,mut_coops,ppd,class
377.0,246,250,246,0.65,2
251,0,1,0,0.65,4
244,2,0,0,0.65,3
371.5,2,125,1,0.65,5
372.0,249,249,248,0.65,4
244,2,0,0,0.65,3
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
378.0,244,250,244,0.65,2
375.0,248,249,248,0.65,5
247,1,0,0,0.65,3
251,0,1,0,0.65,4
377.0,246,250,246,0.65,2
372,1,125,0,0.65,5
377.5,245,250,245,0.65,2
249,1,2,0,0.65,4
244,2,0,0,0.65,3
371.5,248,248,247,0.65,5
244,2,0,0,0.65,3
251.5,1,2,1,0.65,4
377.0,246,250,246,0.65,2
371.5,248,248,247,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
250,0,0,0,0.65,3
368,2,124,0,0.65,5
369.0,248,248,246,0.65,4
247,1,0,0,0.65,3
250,0,0,0,0.65,3
251,0,1,0,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.0,248,250,248,0.65,2
361.5,5,124,1,0.65,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
250,0,0,0,0.7,3
249,1,2,0,0.7,4
376.0,248,250,248,0.7,2
368,2,124,0,0.7,5
376.0,248,250,248,0.7,2
247,2,3,0,0.7,4
244,2,0,0,0.7,3
368.5,3,125,1,0.7,5
249,1,2,0,0.7,4
247,1,0,0,0.7,3
241,3,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.5,247,250,247,0.7,2
365.0,5,125,2,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
376.0,248,250,248,0.7,2
375,0,125,0,0.7,5
376.5,247,250,247,0.7,2
250.0,3,4,2,0.7,4
250,0,0,0,0.7,3
375.0,248,249,248,0.7,5
244,2,0,0,0.7,3
249.5,2,3,1,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
371.5,2,125,1,0.7,5
252.0,2,3,2,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
250.0,3,4,2,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
247,1,0,0,0.7,3
315.0,230,230,210,0.7,4
375.5,249,250,249,0.7,2
368.5,3,125,1,0.7,5
376.5,247,250,247,0.7,2
371.5,248,248,247,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
249,1,2,0,0.7,4
376.5,247,250,247,0.7,2
372.0,3,126,2,0.7,5
376.5,247,250,247,0.7,2
366.0,247,247,244,0.7,4
250,0,0,0,0.7,3
375.0,248,249,248,0.7,5
251,0,1,0,0.7,4
241,3,0,0,0.7,3
244,2,0,0,0.7,3
363.0,246,246,242,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
247,1,0,0,0.7,3
249,1,2,0,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
368.5,3,125,1,0.7,5
247,1,0,0,0.7,3
345.0,240,240,230,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
376.5,247,250,247,0.7,2
251.5,1,2,1,0.7,4
244,2,0,0,0.7,3
372,1,125,0,0.7,5
241.5,6,7,1,0.7,4
244,2,0,0,0.7,3
250,0,0,0,0.7,3
249.5,2,3,1,0.7,4
376.0,248,250,248,0.7,2
371.5,248,248,247,0.7,5
376.0,248,250,248,0.7,2
371.5,246,247,245,0.7,5
250,0,0,0,0.7,3
357.0,244,244,238,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
251.5,1,2,1,0.7,4
250,0,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
375.0,2,126,2,0.7,5
375.5,249,250,249,0.7,2
372.0,249,249,248,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
249,1,2,0,0.7,4
244,2,0,0,0.7,3
247,1,0,0,0.7,3
247,2,3,0,0.7,4
376.5,247,250,247,0.7,2
368.5,3,125,1,0.7,5
377.0,246,250,246,0.7,2
364.5,242,243,239,0.7,5
250,0,0,0,0.7,3
365.5,246,246,243,0.7,4
376.0,248,250,248,0.7,2
375.0,2,126,2,0.7,5
375.0,250,250,250,0.7,2
249,1,2,0,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
244,2,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
371.5,4,126,3,0.7,5
376.0,248,250,248,0.7,2
366.0,247,247,244,0.7,4
250,0,0,0,0.7,3
368,2,124,0,0.7,5
353.5,242,242,235,0.7,4
247,1,0,0,0.7,3
244,2,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
250,0,0,0,0.7,3
347.5,240,240,231,0.7,4
376.0,248,250,248,0.7,2
368,2,124,0,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
372,1,125,0,0.7,5
250,0,0,0,0.7,3
250.0,3,4,2,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
376.0,248,250,248,0.7,2
363.0,246,246,242,0.7,4
250,0,0,0,0.7,3
371.5,2,125,1,0.7,5
249,1,2,0,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
375.0,248,249,248,0.7,5
377.0,246,250,246,0.7,2
361,4,123,0,0.7,5
244,2,0,0,0.7,3
353.5,242,242,235,0.7,4
376.0,248,250,248,0.7,2
375.0,250,250,250,0.7,5
376.5,247,250,247,0.7,2
357.0,244,244,238,0.7,4
247,1,0,0,0.7,3
368.5,3,125,1,0.7,5
244,2,0,0,0.7,3
247,2,3,0,0.7,4
377.0,246,250,246,0.7,2
371.5,248,248,247,0.7,5
376.0,248,250,248,0.7,2
305.5,226,226,203,0.7,4
250,0,0,0,0.7,3
371.5,4,126,3,0.7,5
249,1,2,0,0.7,4
247,1,0,0,0.7,3
247,1,0,0,0.7,3
345.0,240,240,230,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
365.0,5,125,2,0.7,5
244,2,0,0,0.7,3
251,0,1,0,0.7,4
376.0,248,250,248,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
360.0,245,245,240,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
250,0,0,0,0.7,3
371.5,2,125,1,0.7,5
251,0,1,0,0.7,4
247,1,0,0,0.7,3
244,2,0,0,0.7,3
251.5,1,2,1,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
250,0,0,0,0.7,3
363.0,246,246,242,0.7,4
376.0,248,250,248,0.7,2
375.0,2,126,2,0.7,5
377.0,246,250,246,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
244,2,0,0,0.7,3
350.5,241,241,233,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.0,248,250,248,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
375.0,250,250,250,0.7,5
247,2,3,0,0.7,4
244,2,0,0,0.7,3
247,1,0,0,0.7,3
251,0,1,0,0.7,4
378.0,244,250,244,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
361.0,242,242,238,0.7,5
247,1,0,0,0.7,3
362.5,245,245,241,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
375.0,248,249,248,0.7,5
247,1,0,0,0.7,3
247,2,3,0,0.7,4
376.5,247,250,247,0.7,2
368.5,3,125,1,0.7,5
376.0,248,250,248,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
239,6,7,0,0.7,4
247,1,0,0,0.7,3
247,1,0,0,0.7,3
247,2,3,0,0.7,4
376.0,248,250,248,0.7,2
368.0,158,202,156,0.7,5
376.5,247,250,247,0.7,2
368.5,5,126,3,0.7,5
238,4,0,0,0.7,3
354.0,243,243,236,0.7,4
376.0,248,250,248,0.7,2
375.0,248,249,248,0.7,5
377.0,246,250,246,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
252.0,2,3,2,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
375.5,249,250,249,0.7,2
249,1,2,0,0.7,4
250,0,0,0,0.7,3
375,0,125,0,0.7,5
251.5,1,2,1,0.7,4
247,1,0,0,0.7,3
247,1,0,0,0.7,3
251,0,1,0,0.7,4
375.5,249,250,249,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
361.0,162,202,158,0.7,5
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
369.0,248,248,246,0.7,4
244,2,0,0,0.7,3
368.0,4,125,2,0.7,5
250,0,0,0,0.7,3
247,2,3,0,0.7,4
376.0,248,250,248,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
251.5,1,2,1,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
372.0,249,249,248,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
249,1,2,0,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
368.0,242,244,240,0.7,5
247,1,0,0,0.7,3
363.0,246,246,242,0.7,4
377.0,246,250,246,0.7,2
365,3,124,0,0.7,5
377.5,245,250,245,0.7,2
351.0,242,242,234,0.7,4
250,0,0,0,0.7,3
371.5,2,125,1,0.7,5
244,2,0,0,0.7,3
372.0,249,249,248,0.7,4
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
376.0,248,250,248,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
356.5,243,243,237,0.7,4
244,2,0,0,0.7,3
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
377.5,245,250,245,0.7,2
371.5,2,125,1,0.7,5
375.5,249,250,249,0.7,2
361.5,5,124,1,0.7,5
247,1,0,0,0.7,3
369.0,248,248,246,0.7,4
376.0,248,250,248,0.7,2
371.5,86,167,85,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
252.0,2,3,2,0.7,4
377.0,246,250,246,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
356.5,243,243,237,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
371.5,248,248,247,0.7,4
244,2,0,0,0.7,3
250,0,0,0,0.7,3
372.0,249,249,248,0.7,4
375.0,250,250,250,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
250,0,0,0,0.7,3
357.0,244,244,238,0.7,4
376.0,248,250,248,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
354.0,243,243,236,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.5,247,250,247,0.7,2
251.5,1,2,1,0.7,4
244,2,0,0,0.7,3
368,2,124,0,0.7,5
247,2,3,0,0.7,4
247,1,0,0,0.7,3
247,1,0,0,0.7,3
375.0,250,250,250,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
361.5,5,124,1,0.7,5
247,1,0,0,0.7,3
369.0,248,248,246,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
252.0,2,3,2,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
244,2,0,0,0.7,3
249.5,2,3,1,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
375.5,249,250,249,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
249,1,2,0,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
376.0,248,250,248,0.7,2
372.0,3,126,2,0.7,5
376.5,247,250,247,0.7,2
365,3,124,0,0.7,5
238,4,0,0,0.7,3
249.5,2,3,1,0.7,4
376.0,248,250,248,0.7,2
375,0,125,0,0.7,5
375.5,249,250,249,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
244,2,0,0,0.7,3
247,2,3,0,0.7,4
377.0,246,250,246,0.7,2
375.0,250,250,250,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
251,0,1,0,0.7,4
244,2,0,0,0.7,3
247,1,0,0,0.7,3
251,0,1,0,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
361,4,123,0,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
365,3,124,0,0.7,5
247,1,0,0,0.7,3
368.5,247,247,245,0.7,4
376.0,248,250,248,0.7,2
368,2,124,0,0.7,5
377.0,246,250,246,0.7,2
249.5,2,3,1,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
368.5,247,247,245,0.7,4
250,0,0,0,0.7,3
250,0,0,0,0.7,3
249,1,2,0,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
247,1,0,0,0.7,3
372.0,249,249,248,0.7,4
376.5,247,250,247,0.7,2
368.5,3,125,1,0.7,5
376.5,247,250,247,0.7,2
342.0,239,239,228,0.7,4
250,0,0,0,0.7,3
375.0,248,249,248,0.7,5
241,3,0,0,0.7,3
249.5,2,3,1,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
371.5,2,125,1,0.7,5
369.0,248,248,246,0.7,4
250,0,0,0,0.7,3
250,0,0,0,0.7,3
338.5,237,237,225,0.7,4
377.5,245,250,245,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
368.0,4,125,2,0.7,5
244,2,0,0,0.7,3
366.0,247,247,244,0.7,4
377.5,245,250,245,0.7,2
368.5,5,126,3,0.7,5
376.5,247,250,247,0.7,2
363.0,246,246,242,0.7,4
247,1,0,0,0.7,3
372,1,125,0,0.7,5
247,1,0,0,0.7,3
249,1,2,0,0.7,4
375.5,249,250,249,0.7,2
372.0,3,126,2,0.7,5
376.0,248,250,248,0.7,2
249,1,2,0,0.7,4
244,2,0,0,0.7,3
368,2,124,0,0.7,5
249,1,2,0,0.7,4
244,2,0,0,0.7,3
244,2,0,0,0.7,3
371.5,248,248,247,0.7,4
376.5,247,250,247,0.7,2
372.0,39,144,38,0.7,5
376.0,248,250,248,0.7,2
361.0,6,124,2,0.7,5
247,1,0,0,0.7,3
249,1,2,0,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
251,0,1,0,0.7,4
250,0,0,0,0.7,3
371.5,2,125,1,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
377.5,245,250,245,0.7,2
249.5,2,3,1,0.7,4
247,1,0,0,0.7,3
368,2,124,0,0.7,5
251.5,1,2,1,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
377.5,245,250,245,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
364.5,4,124,1,0.7,5
241,3,0,0,0.7,3
249,1,2,0,0.7,4
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
376.5,247,250,247,0.7,2
362.5,245,245,241,0.7,4
250,0,0,0,0.7,3
368.5,3,125,1,0.7,5
247,1,0,0,0.7,3
247,2,3,0,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
378.0,244,250,244,0.7,2
341.5,238,238,227,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
251.5,1,2,1,0.7,4
247,1,0,0,0.7,3
244,2,0,0,0.7,3
247,2,3,0,0.7,4
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
376.5,247,250,247,0.7,2
371.5,246,247,245,0.7,5
247,1,0,0,0.7,3
305.5,226,226,203,0.7,4
375.0,250,250,250,0.7,2
371.5,2,125,1,0.7,5
375.5,249,250,249,0.7,2
247,2,3,0,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
377.0,246,250,246,0.7,2
251.5,1,2,1,0.7,4
247,1,0,0,0.7,3
371.5,2,125,1,0.7,5
368.5,247,247,245,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
251,0,1,0,0.7,4
376.0,248,250,248,0.7,2
375,0,125,0,0.7,5
377.5,245,250,245,0.7,2
372,1,125,0,0.7,5
250,0,0,0,0.7,3
251.5,1,2,1,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
376.5,247,250,247,0.7,2
249,1,2,0,0.7,4
250,0,0,0,0.7,3
375.0,248,249,248,0.7,5
250,0,0,0,0.7,3
252.0,2,3,2,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.0,248,250,248,0.7,2
249.5,2,3,1,0.7,4
247,1,0,0,0.7,3
372,1,125,0,0.7,5
249,1,2,0,0.7,4
247,1,0,0,0.7,3
250,0,0,0,0.7,3
249.5,2,3,1,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
368.5,3,125,1,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
368,2,124,0,0.7,5
376.0,248,250,248,0.7,2
251,0,1,0,0.7,4
250,0,0,0,0.7,3
368.5,3,125,1,0.7,5
241,3,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
376.0,248,250,248,0.7,2
371.5,248,248,247,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
250.0,3,4,2,0.7,4
250,0,0,0,0.7,3
247,1,0,0,0.7,3
249,1,2,0,0.7,4
376.5,247,250,247,0.7,2
368,2,124,0,0.7,5
375.5,249,250,249,0.7,2
368.5,3,125,1,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
375.5,249,250,249,0.7,2
375.0,2,126,2,0.7,5
376.5,247,250,247,0.7,2
251,0,1,0,0.7,4
244,2,0,0,0.7,3
371.5,248,248,247,0.7,5
250,0,0,0,0.7,3
372.0,249,249,248,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
372,1,125,0,0.7,5
249,1,2,0,0.7,4
247,1,0,0,0.7,3
250,0,0,0,0.7,3
249,1,2,0,0.7,4
375.5,249,250,249,0.7,2
368,2,124,0,0.7,5
377.0,246,250,246,0.7,2
368.0,246,246,244,0.7,5
250,0,0,0,0.7,3
365.5,246,246,243,0.7,4
377.0,246,250,246,0.7,2
375,0,125,0,0.7,5
376.0,248,250,248,0.7,2
251.5,1,2,1,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
375.5,249,250,249,0.7,2
372,1,125,0,0.7,5
376.0,248,250,248,0.7,2
371.5,248,248,247,0.7,4
250,0,0,0,0.7,3
368,2,124,0,0.7,5
363.0,246,246,242,0.7,4
250,0,0,0,0.7,3
244,2,0,0,0.7,3
249,1,2,0,0.7,4
376.5,247,250,247,0.7,2
375.0,2,126,2,0.7,5
376.5,247,250,247,0.7,2
365,3,124,0,0.7,5
244,2,0,0,0.7,3
357.0,244,244,238,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
251.5,1,2,1,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
241,3,0,0,0.7,3
368.5,247,247,245,0.7,4
376.0,248,250,248,0.7,2
368.5,3,125,1,0.7,5
377.0,246,250,246,0.7,2
365.5,246,246,243,0.7,4
247,1,0,0,0.7,3
372,1,125,0,0.7,5
251,0,1,0,0.7,4
241,3,0,0,0.7,3
247,1,0,0,0.7,3
371.5,248,248,247,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
247,1,0,0,0.7,3
368.5,247,247,245,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
375.5,249,250,249,0.7,2
249.5,2,3,1,0.7,4
250,0,0,0,0.7,3
375.0,250,250,250,0.7,5
247,1,0,0,0.7,3
247,2,3,0,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.5,247,250,247,0.7,2
247,2,3,0,0.7,4
244,2,0,0,0.7,3
368,2,124,0,0.7,5
249,1,2,0,0.7,4
247,1,0,0,0.7,3
247,1,0,0,0.7,3
251.5,1,2,1,0.7,4
376.0,248,250,248,0.7,2
375,0,125,0,0.7,5
376.5,247,250,247,0.7,2
372.0,3,126,2,0.7,5
247,1,0,0,0.7,3
249,1,2,0,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
247,2,3,0,0.7,4
244,2,0,0,0.7,3
375.0,248,249,248,0.7,5
250,0,0,0,0.7,3
369.0,248,248,246,0.7,4
376.5,247,250,247,0.7,2
368,2,124,0,0.7,5
377.5,245,250,245,0.7,2
348.0,241,241,232,0.7,4
244,2,0,0,0.7,3
368.5,3,125,1,0.7,5
363.0,246,246,242,0.7,4
241,3,0,0,0.7,3
244,2,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
365,3,124,0,0.7,5
376.5,247,250,247,0.7,2
250.0,3,4,2,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
329.5,234,234,219,0.7,4
377.0,246,250,246,0.7,2
375.0,248,249,248,0.7,5
376.5,247,250,247,0.7,2
366.0,247,247,244,0.7,4
241,3,0,0,0.7,3
372,1,125,0,0.7,5
359.5,244,244,239,0.7,4
241,3,0,0,0.7,3
247,1,0,0,0.7,3
372.0,249,249,248,0.7,4
377.0,246,250,246,0.7,2
368.0,66,156,64,0.7,5
377.0,246,250,246,0.7,2
368.5,3,125,1,0.7,5
250,0,0,0,0.7,3
252.0,2,3,2,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
375.0,250,250,250,0.7,4
247,1,0,0,0.7,3
372.0,5,127,4,0.7,5
247,1,0,0,0.7,3
250.0,3,4,2,0.7,4
375.5,249,250,249,0.7,2
368,2,124,0,0.7,5
376.5,247,250,247,0.7,2
357.0,244,244,238,0.7,4
244,2,0,0,0.7,3
375,0,125,0,0.7,5
249.5,2,3,1,0.7,4
247,1,0,0,0.7,3
244,2,0,0,0.7,3
250.0,3,4,2,0.7,4
375.5,249,250,249,0.7,2
368,2,124,0,0.7,5
377.5,245,250,245,0.7,2
372,1,125,0,0.7,5
241,3,0,0,0.7,3
356.5,243,243,237,0.7,4
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
375.5,249,250,249,0.7,2
250.0,3,4,2,0.7,4
244,2,0,0,0.7,3
371.5,2,125,1,0.7,5
241,3,0,0,0.7,3
359.5,244,244,239,0.7,4
376.5,247,250,247,0.7,2
371.5,2,125,1,0.7,5
377.0,246,250,246,0.7,2
247,2,3,0,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
252.0,2,3,2,0.7,4
244,2,0,0,0.7,3
241,3,0,0,0.7,3
362.5,245,245,241,0.7,4
377.0,246,250,246,0.7,2
375,0,125,0,0.7,5
377.0,246,250,246,0.7,2
368.5,3,125,1,0.7,5
244,2,0,0,0.7,3
251,0,1,0,0.7,4
375.5,249,250,249,0.7,2
371.5,248,248,247,0.7,5
376.5,247,250,247,0.7,2
351.0,242,242,234,0.7,4
244,2,0,0,0.7,3
365,3,124,0,0.7,5
250,0,0,0,0.7,3
284.5,219,219,189,0.7,4
377.0,246,250,246,0.7,2
371.5,2,125,1,0.7,5
376.5,247,250,247,0.7,2
342.0,239,239,228,0.7,4
250,0,0,0,0.7,3
368,2,124,0,0.7,5
241.5,6,7,1,0.7,4
247,1,0,0,0.7,3
250,0,0,0,0.7,3
363.0,246,246,242,0.7,4
377.0,246,250,246,0.7,2
368,2,124,0,0.7,5
377.0,246,250,246,0.7,2
368.0,240,243,238,0.7,5
250,0,0,0,0.7,3
249,1,2,0,0.7,4
377.0,246,250,246,0.7,2
375,0,125,0,0.7,5
376.0,248,250,248,0.7,2
249,1,2,0,0.7,4
247,1,0,0,0.7,3
375,0,125,0,0.7,5
247,1,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
372,1,125,0,0.7,5
376.0,248,250,248,0.7,2
251,0,1,0,0.7,4
247,1,0,0,0.7,3
371.5,4,126,3,0.7,5
235.5,9,10,1,0.7,4
244,2,0,0,0.7,3
244,2,0,0,0.7,3
251,0,1,0,0.7,4
377.0,246,250,246,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
364.5,6,125,3,0.7,5
250,0,0,0,0.7,3
251,0,1,0,0.7,4
376.5,247,250,247,0.7,2
371.5,248,248,247,0.7,5
375.5,249,250,249,0.7,2
372.0,249,249,248,0.7,4
250,0,0,0,0.7,3
372,1,125,0,0.7,5
247,1,0,0,0.7,3
368.5,247,247,245,0.7,4
377.0,246,250,246,0.7,2
371.5,248,248,247,0.7,5
376.5,247,250,247,0.7,2
251.5,1,2,1,0.7,4
250,0,0,0,0.7,3
372,1,125,0,0.7,5
360.0,245,245,240,0.7,4
250,0,0,0,0.7,3
250,0,0,0,0.7,3
249.5,2,3,1,0.7,4
376.0,248,250,248,0.7,2
372,1,125,0,0.7,5
377.0,246,250,246,0.7,2
361.0,6,124,2,0.7,5
250,0,0,0,0.7,3
312.0,229,229,208,0.7,4
376.5,247,250,247,0.7,2
375,0,125,0,0.7,5
376.0,248,250,248,0.7,2
